iter,parameter,value
500,alpha,0.02283842451197639
500,Rbasal,0.003853616407203046
501,alpha,0.02283842451197639
501,Rbasal,0.003733277197661856
502,alpha,0.02283842451197639
502,Rbasal,0.003733277197661856
503,alpha,0.02283842451197639
503,Rbasal,0.0037294955801845725
504,alpha,0.02283842451197639
504,Rbasal,0.0038288525788581027
505,alpha,0.022950787573787917
505,Rbasal,0.003917825736428198
506,alpha,0.022950787573787917
506,Rbasal,0.0039201598217730015
507,alpha,0.022950787573787917
507,Rbasal,0.0037943751032491566
508,alpha,0.022950787573787917
508,Rbasal,0.003864126915196396
509,alpha,0.022950787573787917
509,Rbasal,0.0037098278581201363
510,alpha,0.022950787573787917
510,Rbasal,0.003797083803241337
511,alpha,0.022950787573787917
511,Rbasal,0.0036683823323404537
512,alpha,0.022950787573787917
512,Rbasal,0.0036683823323404537
513,alpha,0.022950787573787917
513,Rbasal,0.003663813455553693
514,alpha,0.022950787573787917
514,Rbasal,0.0038991983815467217
515,alpha,0.02299705316851004
515,Rbasal,0.0037159121050950573
516,alpha,0.02299705316851004
516,Rbasal,0.0039442173388224205
517,alpha,0.023218084439471705
517,Rbasal,0.0039442173388224205
518,alpha,0.023218084439471705
518,Rbasal,0.0039442173388224205
519,alpha,0.023556088488082678
519,Rbasal,0.0039442173388224205
520,alpha,0.023556088488082678
520,Rbasal,0.003899891146632758
521,alpha,0.023556088488082678
521,Rbasal,0.004032139652375943
522,alpha,0.023071145007663937
522,Rbasal,0.003889800125699843
523,alpha,0.023071145007663937
523,Rbasal,0.0037758659977826996
524,alpha,0.023071145007663937
524,Rbasal,0.0037758659977826996
525,alpha,0.023071145007663937
525,Rbasal,0.0037758659977826996
526,alpha,0.023071145007663937
526,Rbasal,0.003737441534858397
527,alpha,0.023071145007663937
527,Rbasal,0.0035424218300130457
528,alpha,0.023071145007663937
528,Rbasal,0.0035424218300130457
529,alpha,0.023071145007663937
529,Rbasal,0.0035424218300130457
530,alpha,0.023071145007663937
530,Rbasal,0.003497200586497847
531,alpha,0.022829857917713584
531,Rbasal,0.003497200586497847
532,alpha,0.022829857917713584
532,Rbasal,0.003479138196196891
533,alpha,0.022829857917713584
533,Rbasal,0.003494637312429433
534,alpha,0.022829857917713584
534,Rbasal,0.003494637312429433
535,alpha,0.02171396184560182
535,Rbasal,0.003494637312429433
536,alpha,0.02171396184560182
536,Rbasal,0.003335398882724289
537,alpha,0.02171396184560182
537,Rbasal,0.003335398882724289
538,alpha,0.02171396184560182
538,Rbasal,0.003335398882724289
539,alpha,0.02171396184560182
539,Rbasal,0.0032676954664486633
540,alpha,0.02171396184560182
540,Rbasal,0.0032676954664486633
541,alpha,0.02171396184560182
541,Rbasal,0.0032676954664486633
542,alpha,0.02171396184560182
542,Rbasal,0.0032676954664486633
543,alpha,0.02171396184560182
543,Rbasal,0.0035073196404673177
544,alpha,0.02171396184560182
